Affenpinscher,Wiry,Short,Medium
Afghan Hound,Silky,Long
Airedale Terrier,Wiry,Short,Medium
Akita,Double,Medium
Alaskan Klee Kai,Double,0,Medium
Alaskan Malamute,Double,Medium
American Bulldog,Smooth,Short
American English Coonhound,Smooth,Short
American Eskimo Dog,Double,Medium
American Foxhound,Smooth,Short
American Hairless Terrier,Hairless,Short
American Leopard Hound,Smooth,Short
American Staffordshire Terrier,Smooth,Short
American Water Spaniel,Curly,Double,Medium
Anatolian Shepherd Dog,Smooth,Short
Appenzeller Sennenhund,Short
Australian Cattle Dog,Double,Smooth,Short
Australian Kelpie,Double,Smooth,Short
Australian Shepherd,Double,Medium
Australian Stumpy Tail Cattle Dog,Double,Short
Australian Terrier,Wiry,Short
Azawakh,Smooth,Short
Barbado da Terceira,Wiry,Medium
Barbet,Wavy,Curly,Medium,Long
Basenji,Smooth,Short
Basset Fauve de Bretagne,Double,Wiry,Medium
Basset Hound,Smooth,Short
Bavarian Mountain Scent Hound,Smooth,Short
Beagle,Smooth,Short
Bearded Collie,Silky,Long
Beauceron,Double,Smooth,Short
Bedlington Terrier,Curly,Medium
Belgian Laekenois,Wiry,Rough,Medium
Belgian Malinois,Smooth,Short
Belgian Sheepdog,Double,Medium
Belgian Tervuren,Double,Medium
Bergamasco Sheepdog,Corded,Long
Berger Picard,Wiry,Medium
Bernese Mountain Dog,Double,Medium
Bichon Frise,Curly,Double,Long
Biewer Terrier,Silky,Long
Black and Tan Coonhound,Smooth,Short
Black Russian Terrier,Curly,Double,Medium,Long
Bloodhound,Smooth,Short
Bluetick Coonhound,Smooth,Short
Boerboel,Smooth,Short
Bohemian Shepherd,Wavy,Double,Medium
Bolognese,Wavy,Long
Border Collie,Wavy,Double,Medium
Border Terrier,Wiry,Short
Borzoi,Silky,Curly,Medium
Boston Terrier,Smooth,Short
Bouvier des Flandres,Double,Rough,Medium
Boxer,Smooth,Short
Boykin Spaniel,Wavy,Double,Medium
Bracco Italiano,Smooth,Short
Braque du Bourbonnais,Smooth,Short
Braque Francais Pyrenean,Smooth,Short
Briard,Wavy,Double,Long
Brittany,Wavy,Double,Short
Broholmer,Smooth,Short
Brussels Griffon,Double,Smooth,Wiry,Short,Medium
Bull Terrier,Smooth,Short
Bulldog,Smooth,Short
Bullmastiff,Smooth,Short
Cairn Terrier,Double,Wiry,Medium
Canaan Dog,Double,Smooth,Short
Cane Corso,Smooth,Short
Cardigan Welsh Corgi,Double,Medium
Carolina Dog,Smooth,Short
Catahoula Leopard Dog,Smooth,Short
Caucasian Shepherd Dog,Double,Medium
Cavalier King Charles Spaniel,Silky,Wavy,Medium
Central Asian Shepherd Dog,Double,Medium
Cesky Terrier,Silky,Wavy,Medium
Chesapeake Bay Retriever,Wavy,Wiry,Medium
Chihuahua,Smooth,Short,Medium
Chinese Crested,Silky,Hairless,Short,Medium
Chinese Shar-Pei,Smooth,Short
Chinook,Smooth,Medium
Chow Chow,Double,Rough,Smooth,Medium
Cirneco dell’Etna,Smooth,Short
Clumber Spaniel,Silky,Wavy,Medium
Cocker Spaniel,Silky,Double,Long
Collie,Rough,Smooth,Short,Long
Coton de Tulear,Wavy,Double,Long
Croatian Sheepdog,Wavy,Double,Medium
Curly-Coated Retriever,Curly,Double,Short
Czechoslovakian Vlcak,0,Medium
Dachshund,Smooth,Short,Medium
Dalmatian,Smooth,Short
Dandie Dinmont Terrier,Double,Medium
Danish-Swedish Farmdog,Smooth,Short
Deutscher Wachtelhund,Wavy,Double,Medium
Doberman Pinscher,Smooth,Short
Dogo Argentino,Smooth,Short
Dogue de Bordeaux,Smooth,Short
Drentsche Patrijshond,0,Medium
Drever,Double,Short
Dutch Shepherd,Double,Short
English Cocker Spaniel,Double,Medium,Long
English Foxhound,Double,Short
English Setter,Silky,Double,Medium
English Springer Spaniel,Double,Medium
English Toy Spaniel,Silky,Double,Medium
Entlebucher Mountain Dog,Smooth,Short
Estrela Mountain Dog,Wavy,Double,Long
Eurasier,Double,Medium
Field Spaniel,Wavy,Smooth,Medium
Finnish Lapphund,Double,Medium
Finnish Spitz,Double,Medium
Flat-Coated Retriever,Smooth,Medium
French Bulldog,Smooth,Short
French Spaniel,Smooth,Medium
German Longhaired Pointer,Double,Medium
German Pinscher,Smooth,Short
German Shepherd Dog,Double,Medium
German Shorthaired Pointer,Smooth,Short
German Spitz
German Wirehaired Pointer,Double,Wiry,Medium
Giant Schnauzer,Double,Wiry,Medium
Glen of Imaal Terrier,Wiry,Medium
Golden Retriever,Double,Medium
Gordon Setter,Double,Medium
Grand Basset Griffon Vendéen,Double,Wiry,Medium
Great Dane,Smooth,Short
Great Pyrenees,Double,Medium
Greater Swiss Mountain Dog,Smooth,Short
Greyhound,Smooth,Short
Hamiltonstovare,Smooth,Short
Hanoverian Scenthound,Smooth,Short
Harrier,Double,Short
Havanese,Silky,Double,Long
Hokkaido,Double,Medium
Hovawart,Double,Medium
Ibizan Hound,Smooth,Wiry,Short
Icelandic Sheepdog,Double,Medium
Irish Red and White Setter,Silky,Double,Medium
Irish Setter,Silky,Medium
Irish Terrier,Double,Wiry,Medium
Irish Water Spaniel,Curly,Medium
Irish Wolfhound,Wiry,Medium
Italian Greyhound,Smooth,Short
Jagdterrier,Rough,Smooth,Wiry,Short
Japanese Akitainu,Double,Medium
Japanese Chin,Silky,Medium
Japanese Spitz,Double,Medium
Japanese Terrier,0,0
Jindo,Double,Medium
Kai Ken,Double,Medium
Karelian Bear Dog,Double,Medium
Keeshond,Double,Long
Kerry Blue Terrier,Wavy,Medium
Kishu Ken,Double,Short
Komondor,Corded,Long
Kromfohrlander,Smooth,Wiry,Short
Kuvasz,Double,Medium
Labrador Retriever,Double,Short
Lagotto Romagnolo,Curly,Double,Medium
Lakeland Terrier,Double,Wiry,Short
Lancashire Heeler,Double,Short
Lapponian Herder,Double,Short
Leonberger,Double,Long
Lhasa Apso,Silky,Long
Löwchen,Wavy,Long
Maltese,Silky,Long
Manchester Terrier (Standard),Smooth,Short
Manchester Terrier (Toy),Smooth,Short
Mastiff,Double,Short
Miniature American Shepherd,Double,Medium
Miniature Bull Terrier,Smooth,Short
Miniature Pinscher,Smooth,Short
Miniature Schnauzer,Double,Wiry,Medium
Mountain Cur,Smooth,Short
Mudi,Curly,Medium
Neapolitan Mastiff,Smooth,Short
Nederlandse Kooikerhondje,Wavy,Double,Medium
Newfoundland,Double,Medium
Norfolk Terrier,Double,Wiry,Short
Norrbottenspets,Double,Short
Norwegian Buhund,Double,Medium
Norwegian Elkhound,Double,Medium
Norwegian Lundehund,Double,Short
Norwich Terrier,Double,Wiry,Short
Nova Scotia Duck Tolling Retriever,Double,Medium
Old English Sheepdog,Double,Long
Otterhound,Double,Rough,Medium
Papillon,Silky,Medium
Parson Russell Terrier,Double,Smooth,Short
Pekingese,Double,Long
Pembroke Welsh Corgi,Double,Short
Perro de Presa Canario,Smooth,Short
Peruvian Inca Orchid,Smooth,Hairless,Short
Petit Basset Griffon Vendéen,Double,Rough,Long
Pharaoh Hound,Smooth,Short
Plott Hound,Smooth,Short
Pointer,Smooth,Short
Polish Lowland Sheepdog,Double,Long
Pomeranian,Double,Long
Poodle (Miniature),Curly,Long
Poodle (Standard),Curly,Long
Poodle (Toy),Curly,Long
Porcelaine,Smooth,Short
Portuguese Podengo,Smooth,Wiry,Medium
Portuguese Podengo Pequeno,Smooth,Wiry,Short
Portuguese Pointer,Smooth,Short
Portuguese Sheepdog,Wavy,Long
Portuguese Water Dog,Wavy,Curly,Long
Pudelpointer,Rough,Smooth,Wiry,Short
Pug,Smooth,Short
Puli,Double,Corded,Long
Pumi,Wavy,Curly,Medium
Pyrenean Mastiff,Double,Medium
Pyrenean Shepherd,Rough,Smooth,Medium
Rafeiro do Alentejo,Double,Short
Rat Terrier,Smooth,Short
Redbone Coonhound,Smooth,Short
Rhodesian Ridgeback,Smooth,Short
Romanian Carpathian Shepherd,0,0
Romanian Mioritic Shepherd Dog,Double,Medium
Rottweiler,Smooth,Short
Russell Terrier,Smooth,Wiry,Short
Russian Toy,Double,Short
Russian Tsvetnaya Bolonka,Wavy,Medium
Saint Bernard,Double,Rough,Smooth,Short
Saluki,Smooth,Short
Samoyed,Double,Long
Schapendoes,Double,Long
Schipperke,Double,Short
Scottish Deerhound,Double,Wiry,Medium
Scottish Terrier,Double,Wiry,Medium
Sealyham Terrier,Double,Wiry,Medium
Segugio Italiano,0,0
Shetland Sheepdog,Double,Long
Shiba Inu,Double,Short
Shih Tzu,Double,Long
Shikoku,Double,Short
Siberian Husky,Double,Medium
Silky Terrier,Silky,Long
Skye Terrier,Double,Long
Sloughi,Smooth,Short
Slovakian Wirehaired Pointer,Wiry,Short
Slovensky Cuvac,Double,Medium
Slovensky Kopov,Rough,Short
Small Munsterlander,Double,Medium
Smooth Fox Terrier,Smooth,Short
Soft Coated Wheaten Terrier,Silky,Wavy,Medium
Spanish Mastiff,Double,Smooth,Short
Spanish Water Dog,Curly,Corded,Medium
Spinone Italiano,Wiry,Medium
Stabyhoun,Double,Smooth,Short
Staffordshire Bull Terrier,Smooth,Short
Standard Schnauzer,Double,Wiry,Medium
Sussex Spaniel,Double,Medium
Swedish Lapphund,Double,Long
Swedish Vallhund,Double,Short
Taiwan Dog,Smooth,Short
Teddy Roosevelt Terrier,Smooth,Short
Thai Ridgeback,Smooth,Short
Tibetan Mastiff,Double,Medium
Tibetan Spaniel,Double,Medium
Tibetan Terrier,Double,Long
Tornjak,Double,Medium
Tosa,Double,Smooth,Short
Toy Fox Terrier,Smooth,Short
Transylvanian Hound,Smooth,Short
Treeing Tennessee Brindle,Smooth,Short
Treeing Walker Coonhound,Smooth,Short
Vizsla,Smooth,Short
Volpino Italiano,Long
Weimaraner,Smooth,Short
Welsh Springer Spaniel,Double,Medium
Welsh Terrier,Double,Wiry,Medium
West Highland White Terrier,Double,Medium
Wetterhoun,Curly,Medium
Whippet,Smooth,Short
Wire Fox Terrier,Double,Wiry,Medium
Wirehaired Pointing Griffon,Double,Wiry,Medium
Wirehaired Vizsla,Wiry,Short
Working Kelpie,Smooth,Short
Xoloitzcuintli,Smooth,Hairless,Short
Yakutian Laika,Double,Medium
Yorkshire Terrier,Silky,Long
